#metadataBlock	name	dataverseAlias	displayName													
	biomedicalDataType		Biomedical Data Type													
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	dataType	Data Type	Type of generic biomedical data.		text	0		TRUE	TRUE	TRUE	TRUE	FALSE	TRUE			
	subjectType	Subject Type	Indicates the type of subject, human or animal.		text	1		FALSE	TRUE	TRUE	FALSE	FALSE	FALSE		biologicalSamples	
	numberOfSubjects	 Number of Subjects	The amount of subjects.		int	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		biologicalSamples	
	subjectHealthCondition	Subject Health Condition	The health condition of the subject.		text	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		biologicalSamples	
	laboratoryData	Laboratory Data	Indicates if the data is from a laboratory.		text	4		FALSE	TRUE	FALSE	FALSE	FALSE	FALSE		biologicalSamples	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	dataType	Biological samples		0												
	dataType	Genetic / omiccs data		1												
	dataType	Imaging data		2												
	dataType	Qualitative data and quantitative questionnaires		3												
	dataType	Physiological data		4												
	dataType	Synthetic data		5												
	subjectType	Human	S1	0												
	subjectType	Animal	S2	1												
	subjectType	Organism	S3	2												
	subjectType	Object	S4	3												
	laboratoryData	Yes	L1	0												
	laboratoryData	No	L2	1												
